-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 10.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 33
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 14
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.7
  seasonProjectedPts: 175
  seasonPts: 11.4
  teamAbbr: 16
---------Week 7---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.6
  seasonProjectedPts: 175
  seasonPts: 11.4
  teamAbbr: 16


---------------Justin Forsett---------------
---------Week 1---------
  weekPts: 5.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 41
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.9
  seasonProjectedPts: 126
  seasonPts: 18.7
  teamAbbr: 0
---------Week 2---------
  weekPts: 4.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 37
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.6
  seasonProjectedPts: 126
  seasonPts: 18.7
  teamAbbr: 0
---------Week 3---------
  weekPts: 3.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 6
  21: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.5
  seasonProjectedPts: 126
  seasonPts: 18.7
  teamAbbr: 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 0.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.1
  seasonProjectedPts: 126
  seasonPts: 18.7
  teamAbbr: 0
---------Week 7---------
  weekPts: 4.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 8
  14: 33
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 126
  seasonPts: 18.7
  teamAbbr: 0


---------------Jonathan Stewart---------------
---------Week 1---------
  weekPts: 6.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 64
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.9
  seasonProjectedPts: 128.9
  seasonPts: 90.1
  teamAbbr: 4
---------Week 2---------
  weekPts: 1.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14
  seasonProjectedPts: 128.9
  seasonPts: 90.1
  teamAbbr: 4
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 20.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 19
  14: 85
  15: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.8
  seasonProjectedPts: 128.9
  seasonPts: 90.1
  teamAbbr: 4
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Danny Woodhead---------------
---------Week 1---------
  weekPts: 18
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 89
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 31
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.5
  seasonProjectedPts: 0
  seasonPts: 21.1
  teamAbbr: 27
---------Week 2---------
  weekPts: 3.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 27
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 18
  seasonProjectedPts: 0
  seasonPts: 21.1
  teamAbbr: 27
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Tim Hightower---------------
---------Week 1---------
  weekPts: 1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 15.7
  seasonProjectedPts: 89.4
  seasonPts: 70.3
  teamAbbr: 22
---------Week 2---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 4.4
  seasonProjectedPts: 89.4
  seasonPts: 70.3
  teamAbbr: 22
---------Week 3---------
  weekPts: 1.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.7
  seasonProjectedPts: 89.4
  seasonPts: 70.3
  teamAbbr: 22
---------Week 4---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.4
  seasonProjectedPts: 89.4
  seasonPts: 70.3
  teamAbbr: 22
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.4
  seasonProjectedPts: 89.4
  seasonPts: 70.3
  teamAbbr: 22
---------Week 7---------
  weekPts: 4.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 39
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.1
  seasonProjectedPts: 89.4
  seasonPts: 70.3
  teamAbbr: 22


---------------Rashad Jennings---------------
---------Week 1---------
  weekPts: 7.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 75
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  83: 4
  weekProjectedPts: 13.7
  seasonProjectedPts: 169
  seasonPts: 65.8
  teamAbbr: 23
---------Week 2---------
  weekPts: 4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 27
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14.7
  seasonProjectedPts: 169
  seasonPts: 65.8
  teamAbbr: 23
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 3.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.1
  seasonProjectedPts: 169
  seasonPts: 65.8
  teamAbbr: 23
---------Week 7---------
  weekPts: 10.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 25
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 24
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.4
  seasonProjectedPts: 169
  seasonPts: 65.8
  teamAbbr: 23


---------------Arian Foster---------------
---------Week 1---------
  weekPts: 10
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 38
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 62
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 11
  seasonProjectedPts: 133.6
  seasonPts: 13.3
  teamAbbr: 19
---------Week 2---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.1
  seasonProjectedPts: 133.6
  seasonPts: 13.3
  teamAbbr: 19
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
